level,code,description,x_position,page
A,5190,"Health Facilities Commission, California",72.02400207519531,9
A,5200,"Health Facilities Authority, California (Renum to 0977) - DO NOT USE",72.02400207519531,9
A,5295,High Desert State Prison,72.02400207519531,9
A,5600,Herman G. Stark Youth Correctional Facility,72.02400207519531,9
A,6013,"Higher Education (New, 17/18)",72.02400207519531,9
A,6015,"Higher Education Community Colleges (Renum and retitled, see 6013)",72.02400207519531,9
A,6020,Higher Education - DO NOT USE,72.02400207519531,9
A,6025,Higher Education Unallocated Salary Increase - DOF/SCO USE ONLY,72.02400207519531,9
A,7501,"Human Resources, Department of (Renum from 8380, 09/2012)",72.02400207519531,9
A,7991,Higher Education Unallocated Salary Increase - DOF/SCO USE ONLY,72.02400207519531,9
A,8270,Historic State Capitol Commission,72.02400207519531,9
A,8550,"Horse Racing Board, California (Renum to 1750, 09/2012) (Abolished 01/01/2013)",72.02400207519531,9
A,9150,Homeowners' Property Tax Relief,72.02400207519531,9
A,9650,Health and Dental Benefits for Annuitants,72.02400207519531,9
A,9858,"Guarantee of Loan, State",72.02400207519531,9
A,9909,Health Insurance Portability & Accountability - DOF/SCO USE ONLY,72.02400207519531,9
A,9950,Hiring Freeze Savings - DOF USE ONLY,72.02400207519531,9
A,0130,Joint Expenses,72.02400207519531,10
A,0200,Judicial,72.02400207519531,10
A,0240,"Judicial Center Library, California",72.02400207519531,10
A,0270,Judicial Council,72.02400207519531,10
A,0280,"Judicial Performance, Commission on",72.02400207519531,10
A,0505,"Information Technology, Department of - DO NOT USE",72.02400207519531,10
A,0552,"Inspector General, Office of the",72.02400207519531,10
A,0553,"Inspector General for Veterans Affairs, Office of (Abolished 08/11/2004)",72.02400207519531,10
A,0595,Inspector General,72.02400207519531,10
A,0610,"Information Services, Office of - DO NOT USE",72.02400207519531,10
A,0845,"Insurance, Department of (Renum from 2290)",72.02400207519531,10
A,0965,"Industrial Development Financing Advisory Commission, California – DO NOT USE",72.02400207519531,10
A,1660,"Investigation, Division of (Consumer Affairs) (Moved to 1111, 94/95) (Abolished 07/2023)",72.02400207519531,10
A,1860,Intergovernmental Personnel Act Advisory Council,72.02400207519531,10
A,2160,"Job Creation Program, California (Merged into 2920) (Abolished 01/01/1993)",72.02400207519531,10
A,2230,"Industrial Finance Advisory Commission, California (Renum to 0965) - DO NOT USE",72.02400207519531,10
A,2290,"Insurance, Department of (Renum to 0845) - DO NOT USE",72.02400207519531,10
A,2295,Insurance Advisory Office,72.02400207519531,10
A,3380,"Integrated Waste Management Board, California - DO NOT USE",72.02400207519531,10
A,3410,Humboldt Bay Fund,72.02400207519531,10
A,3910,"Integrated Waste Management Board, California (Abolished 1/1/10; moved to 3500)",72.02400207519531,10
A,5170,"Independent Living Council, State",72.02400207519531,10
A,5185,Immigration Reform and Control Act. (Info. Display Only),72.02400207519531,10
A,5235,"Inspector General, Office of the - DOF USE ONLY",72.02400207519531,10
A,5254,Inmate Services,72.02400207519531,10
A,5310,"Institution for Men, California",72.02400207519531,10
A,5320,"Institution for Women, California",72.02400207519531,10
A,5355,Ironwood State Prison,72.02400207519531,10
A,5760,Institutional Review Board,72.02400207519531,10
A,6445,"Institute for Regenerative Medicine, California",72.02400207519531,10
A,6460,Institute of Appropriate Technology,72.02400207519531,10
A,6470,Institute of Transportation Studies,72.02400207519531,10
A,6520,Irvine Campus,72.02400207519531,10
A,6730,Humboldt CSU,72.02400207519531,10
A,7350,"Industrial Relations, Department of (Renum from 8350)",72.02400207519531,10
A,7360,Industrial Relations Unpaid Wage Fund (Renum from 8360),72.02400207519531,10
A,8340,"Industrial Relations, Department of (Abolished 2/15/95) - DO NOT USE",72.02400207519531,10
A,8380,"Human Resources, Department of (Renum to 7501, 09/2012) (Abolished 01/01/2013)",72.02400207519531,10
A,8655,Independent Citizens Redistricting Commission - DOF USE ONLY,72.02400207519531,10
A,8720,Indemnification of Private Citizens - DO NOT USE,72.02400207519531,10
A,8740,"Information Systems Implementation Committee, California",72.02400207519531,10
A,8890,"Information Technology, Office of - DO NOT USE",72.02400207519531,10
A,8900,Intergovernmental Board on Electronic Data Processing,72.02400207519531,10
A,9625,Interest Payments to the Federal Government,72.02400207519531,10
A,9845,Information Technology Equipment Management Program,72.02400207519531,10
A,9899,Information Technology Century Change and Alternative Procurements,72.02400207519531,10
A,9904,Information Technology Century Change,72.02400207519531,10
A,9908,Janitorial/Contract Services - DOF/SCO USE ONLY,72.02400207519531,10
A,0001,Major Revenues - DOF USE ONLY,72.02400207519531,11
A,0002,Major Policy Revenues - DOF USE ONLY,72.02400207519531,11
A,0010,"Legislative, Judicial, and Executive",72.02400207519531,11
A,0020,Legislative,72.02400207519531,11
A,0100,Legislature,72.02400207519531,11
A,0160,Legislative Counsel Bureau,72.02400207519531,11
A,0170,"Law Revision Commission, California (Renum to 8830) - DO NOT USE",72.02400207519531,11
A,0250,Judicial Branch,72.02400207519531,11
A,0670,"Long Term Care, Office of",72.02400207519531,11
A,0750,"Lieutenant Governor, Office of the (Total)",72.02400207519531,11
A,0760,"Lieutenant Governor, Office of the",72.02400207519531,11
A,0820,"Justice, Department of",72.02400207519531,11
A,0850,"Lottery Commission, California State",72.02400207519531,11
A,0953,Local Agency Indebtedness Fund Loan Program,72.02400207519531,11
A,0960,Local Agency Indebtedness Program (Renum to 0953) - DO NOT USE,72.02400207519531,11
A,0975,Los Angeles State Building Authority – DO NOT USE,72.02400207519531,11
A,1370,"Landscape Architects, Board of (moved to 1111, 97/98) (Abolished 07/2023)",72.02400207519531,11
A,2190,Major Risk Medical Insurance Board - DO NOT USE,72.02400207519531,11
A,3560,"Lands Commission, State",72.02400207519531,11
A,3660,Klamath River Compact Commission (Info. Display Only),72.02400207519531,11
A,4150,"Managed Health Care, Department of (Renum from 2400)",72.02400207519531,11
A,4280,Managed Risk Medical Insurance Board (Abolished 7/1/14),72.02400207519531,11
A,5296,Enhancing Law Enforcement Activities (Retitled 12/2013),72.02400207519531,11
A,5365,"Kern County at Delano II, California State Prison",72.02400207519531,11
A,5496,Local Community Corrections,72.02400207519531,11
A,5560,Karl Holton Youth Correctional Drug and Alcohol Treatment Facility - DO NOT USE,72.02400207519531,11
A,5696,Juvenile Justice Programs,72.02400207519531,11
A,6010,K - 12 Education,72.02400207519531,11
A,6120,"Library, California State",72.02400207519531,11
A,6530,Los Angeles Campus,72.02400207519531,11
A,6740,"Long Beach, CSU",72.02400207519531,11
A,6750,"Los Angeles, CSU",72.02400207519531,11
A,6876,"Mandated Local Costs, Hi Ed - CC - DOF USE ONLY",72.02400207519531,11
A,7000,Labor and Workforce Development,72.02400207519531,11
A,8830,"Law Revision Commission, California",72.02400207519531,11
A,9020,Local Government Aid - DO NOT USE,72.02400207519531,11
A,9210,Local Government Financing,72.02400207519531,11
A,9270,Local Agency Emergency Loan Program,72.02400207519531,11
A,9280,Local Agency Indebtedness Loan Program,72.02400207519531,11
A,9610,Lease-Revenue Notes and Bonds,72.02400207519531,11
A,9660,Los Angeles County Medical Assistance Grant Program,72.02400207519531,11
A,9802,June to July Payroll Deferral,72.02400207519531,11
A,9850,Loans for Contingencies or Emergencies,72.02400207519531,11
A,9855,Legislative Initiatives,72.02400207519531,11
A,9917,"Justice Legal Services, Department of",72.02400207519531,11
A,9949,Local District Projects Savings - DOF USE ONLY,72.02400207519531,11
A,9966,Lease Revenue Debt Service - DOF USE ONLY,72.02400207519531,11
A,9999,Major Revenues - DOF/SCO USE ONLY,72.02400207519531,11
A,0998,"Mandated Local Costs, State - LJE - DOF USE ONLY",72.02400207519531,12
A,0999,Miscellaneous Adjustments - LJE - DOF USE ONLY,72.02400207519531,12
A,1380,Medical Board of California,72.02400207519531,12
A,1390,Medical Board of California,72.02400207519531,12
A,1998,"Mandated Local Costs, State - SCS - DOF USE ONLY",72.02400207519531,12
A,1999,Miscellaneous Adjustments - SCS - DOF USE ONLY,72.02400207519531,12
A,2810,Miscellaneous Adjustments - BT&H - DOF USE ONLY,72.02400207519531,12
A,2840,"Mandated Local Costs, State - BT&H (Renum from 2998) - DOF USE ONLY",72.02400207519531,12
A,2925,Miscellaneous Adjustments - T&C - DOF USE ONLY,72.02400207519531,12
A,2940,"Mandated Local Costs, State - T&C - DOF USE ONLY",72.02400207519531,12
A,2994,Miscellaneous Adjustments - BT&H (Renum to 2810) - DOF USE ONLY,72.02400207519531,12
A,2994,Miscellaneous Adjustments - BT&H (Renum to 2810) - DO NOT USE,72.02400207519531,12
A,2998,"Mandated Local Costs, State - BT&H (Renum to 2840) - DOF USE ONLY",72.02400207519531,12
A,3884,"Mandated Local Costs, Resources, State - DOF USE ONLY",72.02400207519531,12
A,3886,Miscellaneous Adjustments - Resources - DOF USE ONLY,72.02400207519531,12
A,3948,"Mandated Local Costs, State - DO NOT USE",72.02400207519531,12
A,3949,Miscellaneous Adjustments - DO NOT USE,72.02400207519531,12
A,3998,"Mandated Local Costs, State - Environmental Protection",72.02400207519531,12
A,3999,Miscellaneous Adjustments - Environmental Protection,72.02400207519531,12
A,4270,"Medical Assistance Commission, California",72.02400207519531,12
A,5208,"Mandated Local Costs, State - H&HS - DOF USE ONLY",72.02400207519531,12
A,5209,Miscellaneous Adjustments - H&HS - DOF USE ONLY,72.02400207519531,12
A,5292,"Monterey County, Soledad II, California State Prison,",72.02400207519531,12
A,5330,"Medical Facility, California",72.02400207519531,12
A,5340,"Men's Colony, California",72.02400207519531,12
A,5998,"Mandated Local Costs, State - YAC - DOF USE ONLY",72.02400207519531,12
A,5999,Miscellaneous Adjustments - YAC - DOF USE ONLY,72.02400207519531,12
A,6398,"Mandated Local Costs, State - K-12 - DOF USE ONLY",72.02400207519531,12
A,6399,Miscellaneous Adjustments - K-12 - DOF USE ONLY,72.02400207519531,12
A,6590,Merced Campus,72.02400207519531,12
A,6752,"Maritime Academy, CSU",72.02400207519531,12
A,6756,"Monterey Bay, CSU",72.02400207519531,12
A,6860,"Maritime Academy, California",72.02400207519531,12
A,6879,Miscellaneous Adjustments - Hi Ed - CC - DOF USE ONLY,72.02400207519531,12
A,7998,"Mandated Local Costs, State - Hi Ed - DOF USE ONLY",72.02400207519531,12
A,7999,Miscellaneous Adjustments - Hi Ed - DOF USE ONLY,72.02400207519531,12
A,8780,"Milton Marks ""Little Hoover"" Commission on California State Government Organization and",72.02400207519531,12
A,8800,Membership in Interstate Organizations,72.02400207519531,12
A,8885,"Mandates, Commission on States",72.02400207519531,12
A,8940,Military Department,72.02400207519531,12
A,8994,"Mandated Local Costs, State - DOF USE ONLY",72.02400207519531,12
A,8999,Miscellaneous Adjustments - General Government - DOF USE ONLY,72.02400207519531,12
A,9632,"Mandated Local Costs, State - DO NOT USE",72.02400207519531,12
A,9636,Miscellaneous Adjustments - DO NOT USE,72.02400207519531,12
A,9680,"Mandated Local Programs, State - DO NOT USE",72.02400207519531,12
A,9920,Mandated Reductions (Budget Act Sections 27.1 and 27.2),72.02400207519531,12
A,9990,Miscellaneous Control Accounts - DOF/SCO USE ONLY,72.02400207519531,12
A,0460,National Center for State Courts (See 8800),72.02400207519531,13
A,0695,Natural Disaster Assistance,72.02400207519531,13
A,0697,Northridge Earthquake,72.02400207519531,13
A,0825,O.J. Hawkins Data Center,72.02400207519531,13
A,0979,Oakland Joint Powers Authority (Abolished 07/01/2023),72.02400207519531,13
A,1020,No Subagency - DO NOT USE,72.02400207519531,13
A,1310,Nurses Registry (Moved to 1510),72.02400207519531,13
A,1470,"Nursing Home Administrators, State Board of (Moved to 1111, 1/98) (Abolished 07/2023)",72.02400207519531,13
A,1475,"Occupational Therapy, California Board of",72.02400207519531,13
A,1480,"Optometry, State Board of",72.02400207519531,13
A,1485,Osteopathic Medical Board of California (Moved from 8510),72.02400207519531,13
A,2270,Mortgage Bond Allocation Commission (Renum to 0968) - DO NOT USE,72.02400207519531,13
A,2740,"Motor Vehicles, Department of",72.02400207519531,13
A,2905,No Subagency - DO NOT USE,72.02400207519531,13
A,3000,Natural Resources,72.02400207519531,13
A,3010,No Subagency - DO NOT USE,72.02400207519531,13
A,3780,Native American Heritage Commission (Renum from 8280),72.02400207519531,13
A,3790,"Parks and Recreation, Department of",72.02400207519531,13
A,3892,No Subagency - DO NOT USE,72.02400207519531,13
A,4010,No Subagency - DO NOT USE,72.02400207519531,13
A,4360,Napa State Hospital (DS) (Renum to 4500) - DO NOT USE,72.02400207519531,13
A,4380,Patton State Hospital (DS) (Renum to 4510) - DO NOT USE,72.02400207519531,13
A,4420,Northern California Facility - Yuba City (DDS) (Abolished – facility closed in 2010),72.02400207519531,13
A,5220,No Subagency - DO NOT USE,72.02400207519531,13
A,5260,Parole and Community Services Division,72.02400207519531,13
A,5351,"Mule Creek State Prison (Formerly California State Prison, Amador County)",72.02400207519531,13
A,5364,North Kern State Prison,72.02400207519531,13
A,5384,Northern California Women's Facility,72.02400207519531,13
A,5471,Northern California Youth Correctional Center,72.02400207519531,13
A,5472,Northern Youth Conservation Camps,72.02400207519531,13
A,5500,Northern Youth Correctional Reception Center and Clinic,72.02400207519531,13
A,5540,Northern California Youth Correctional Center (Abolished 05/02) – DO NOT USE,72.02400207519531,13
A,5555,N.A. Chaderjian Youth Correctional Facility - DO NOT USE,72.02400207519531,13
A,5570,O. H. Close Youth Correctional Facility - DO NOT USE,72.02400207519531,13
A,5620,Mt. Bullion Youth Conservation Camp - DO NOT USE,72.02400207519531,13
A,5630,Oak Glen Camp - DO NOT USE,72.02400207519531,13
A,6760,"Northridge, CSU",72.02400207519531,13
A,6990,Other Education - DO NOT USE,72.02400207519531,13
A,7010,No Subagency - DO NOT USE,72.02400207519531,13
A,7510,No Subagency - DO NOT USE,72.02400207519531,13
A,8220,Motion Picture Council,72.02400207519531,13
A,8280,Native American Heritage Commission (Renum to 3780) - DO NOT USE,72.02400207519531,13
A,8510,Osteopathic Medical Board of California (Moved to 1485) - DO NOT USE,72.02400207519531,13
A,9805,"Pay Equity, Commission of",72.02400207519531,13
A,9886,Past Year Adjustments - Reserve for Encumbrances - DOF USE ONLY,72.02400207519531,13
A,9896,"Outer Continental Shelf Land Act, Section 8 (g)",72.02400207519531,13
A,9947,Past Years’ Disencumbrances - DOF USE ONLY,72.02400207519531,13
A,9948,Operating Expenses and Equipment Savings - DOF USE ONLY,72.02400207519531,13
A,0974,"Pollution Control Financing Authority, California",72.02400207519531,14
A,0995,Payment of Interest on PMIA Loans - LJE- DOF USE ONLY,72.02400207519531,14
A,1300,Personnel Services. Bureau of (Abolished) - DO NOT USE,72.02400207519531,14
A,1420,Physical Therapy Board of California,72.02400207519531,14
A,1430,Physician Assistant Board,72.02400207519531,14
A,1440,"Podiatry Medicine, Board of",72.02400207519531,14
A,1490,"Pharmacy, California State Board of",72.02400207519531,14
A,1495,Polygraph Examiners Board (Abolished 01/88) - DO NOT USE,72.02400207519531,14
A,1995,Payment of Interest on PMIA Loans - SCS - DOF USE ONLY,72.02400207519531,14
A,2670,"Pilot Commissioners for the Bays of San Francisco, San Pablo, and Suisun, Board of",72.02400207519531,14
A,2922,"Permit Assistance, Department of - DO NOT USE",72.02400207519531,14
A,2930,Payment of Interest on PMIA Loans - T&C - DOF USE ONLY,72.02400207519531,14
A,2995,Payment of Interest on PMIA Loans - BT&H (Renum to 2820) - DOF USE ONLY,72.02400207519531,14
A,3320,"Pollution Control Financing Authority, California (Renum to 0974) - DO NOT USE",72.02400207519531,14
A,3880,Payment of Interest on PMIA Loans - Resources - DOF USE ONLY,72.02400207519531,14
A,3930,"Pesticide Regulation, Department of (Board portion merged into 1110, 13/14)",72.02400207519531,14
A,3945,Payment of Interest on PMIA Loans - DO NOT USE,72.02400207519531,14
A,3995,Payment of Interest on PMIA Loans - Environmental Protection,72.02400207519531,14
A,4390,Porterville State Hospital,72.02400207519531,14
A,5205,Payment of Interest on PMIA Loans - H&HS - DOF USE ONLY,72.02400207519531,14
A,5341,Pleasant Valley State Prison,72.02400207519531,14
A,5359,"Pelican Bay State Prison (Formerly California State Prison, Del Norte County)",72.02400207519531,14
A,5640,Pine Grove Youth Conservation Camp - DO NOT USE,72.02400207519531,14
A,5995,Payment of Interest on PMIA Loans - YAC- DOF USE ONLY,72.02400207519531,14
A,6395,Payment of Interest on PMIA Loans - K-12 - DOF USE ONLY,72.02400207519531,14
A,6770,"Pomona, CPSU",72.02400207519531,14
A,6872,Payment of Interest on PMIA Loans - Hi Ed - CC - DOF USE ONLY,72.02400207519531,14
A,7503,"Personnel Board, State (Renum from 8390, 09/2012)",72.02400207519531,14
A,7995,Payment of Interest on PMIA Loans - Hi Ed - DOF USE ONLY,72.02400207519531,14
A,8120,"Peace Officer Standards and Training, Commission on",72.02400207519531,14
A,8180,Payment to Counties for Costs of Homicide Trials,72.02400207519531,14
A,8530,"Pilot Commissioners, Board of (Moved to 2670) (Abolished 09/29/2008)",72.02400207519531,14
A,8640,Political Reform Act of 1974,72.02400207519531,14
A,8990,Pending New Organization - DOF USE ONLY,72.02400207519531,14
A,8996,Payment of Interest on PMIA Loans - General Government - DOF USE ONLY,72.02400207519531,14
A,9140,Personal Property Tax Relief,72.02400207519531,14
A,9170,Payments to Local Government for Sales and Property Tax Revenue Loss,72.02400207519531,14
A,9300,Payment to Counties for Costs of Homicide Trials,72.02400207519531,14
A,9590,Payment of Interest on Pooled Money Investment Account Loans,72.02400207519531,14
A,9615,Payment of Pension Obligation,72.02400207519531,14
A,9633,Payment of Interest on PMIA Loans - DO NOT USE,72.02400207519531,14
A,9810,Payment of Specified Attorney Fees,72.02400207519531,14
A,9895,Petroleum Violation Escrow Account Program,72.02400207519531,14
A,9898,PERS General Fund Payment,72.02400207519531,14
A,9934,PERS Payment Recovery,72.02400207519531,14
A,9935,PERS Deferral,72.02400207519531,14
A,9936,PERS Surplus Asset Savings - DOF USE ONLY,72.02400207519531,14
A,9997,Pending New Organization - DOF USE ONLY,72.02400207519531,14
A,0003,Proposition 98 Expenditure Adjustment Related to Tax Reductions - DOF USE ONLY,72.02400207519531,15
A,0730,Governor Elect and Outgoing Governor,72.02400207519531,15
A,0962,"Rail Passenger Financing Commission, California",72.02400207519531,15
A,1210,Private Investigators and Adjustors (Moved to 1111) (Abolished 07/2023),72.02400207519531,15
A,1220,"Registered Construction Inspectors, Board of (Abolished) - DO NOT USE",72.02400207519531,15
A,1340,"Registration for Geologists and Geophysicists, State Board of",72.02400207519531,15
A,1395,Registered Dispensing Optician Committee - DO NOT USE,72.02400207519531,15
A,1450,"Psychology, Board of",72.02400207519531,15
A,1510,"Registered Nursing, Board of",72.02400207519531,15
A,1570,Registered Veterinary Technician Committee,72.02400207519531,15
A,1600,Psychiatric Technician Program,72.02400207519531,15
A,1780,Public Works Board (Renum to 8850) - DO NOT USE,72.02400207519531,15
A,1800,"Printing, Office of State",72.02400207519531,15
A,1820,"Public School Construction, Office of",72.02400207519531,15
A,1900,"Public Employees' Retirement System (Renum to 7900, 09/2012) (Abolished 01/01/2013)",72.02400207519531,15
A,2310,"Real Estate Appraisers, Office of (Merged into 1111, 13/14) (Abolished 01/01/2013)",72.02400207519531,15
A,2320,"Real Estate, Department of (Merged into 1111, 13/14) (Moved from 1111, 18/19)",72.02400207519531,15
A,3370,Renewable Resource Investment Program,72.02400207519531,15
A,3865,Reclamation Board - (For inventory use only),72.02400207519531,15
A,4265,"Public Health, Department of",72.02400207519531,15
A,5160,"Rehabilitation, Department of",72.02400207519531,15
A,5350,"Rehabilitation Center, California",72.02400207519531,15
A,5357,R.J. Donovan Correctional Facility at Rock Mountain,72.02400207519531,15
A,5388,R. J. McGee Correctional Training Facility,72.02400207519531,15
A,5420,Prison Industry Authority,72.02400207519531,15
A,5440,"Prison Terms, Board of (Formerly Community Release Board)",72.02400207519531,15
A,5580,Preston Youth Correctional Facility – DO NOT USE,72.02400207519531,15
A,6130,"Quality Education Commission, California",72.02400207519531,15
A,6420,"Postsecondary Education Commission, California",72.02400207519531,15
A,7320,"Public Employment Relations Board (Renum from 8320, 09/2012",72.02400207519531,15
A,7900,"Public Employees' Retirement System (Renum from 1900, 09/2012)",72.02400207519531,15
A,8140,"Public Defender, State",72.02400207519531,15
A,8290,"Public Broadcasting Commission, California",72.02400207519531,15
A,8320,"Public Employment Relations Board (Renum to 7320, 09/2012) (Abolished 01/01/2013)",72.02400207519531,15
A,8660,Public Utilities Commission,72.02400207519531,15
A,8850,Public Works Board,72.02400207519531,15
A,9180,Renters' Tax Relief,72.02400207519531,15
A,9651,Prefunding Health and Dental Benefits for Annuitants,72.02400207519531,15
A,9690,"Refunds of Taxes, Licenses, and Other Fees",72.02400207519531,15
A,9700,Repayment of Loans Under Completed Programs,72.02400207519531,15
A,9801,Reduction for Employee Compensation - DOF USE ONLY,72.02400207519531,15
A,9885,Reserve for Liquidation of Encumbrances,72.02400207519531,15
A,9889,Public School System Stabilization Account – DOF/SCO USE ONLY,72.02400207519531,15
A,9890,Reserve for Economic Uncertainties,72.02400207519531,15
A,9914,Postage Rate Increase - DOF/SCO USE ONLY,72.02400207519531,15
A,9942,Reorganizing and Downsizing State Government - DOF USE ONLY,72.02400207519531,15
A,9980,Premium Offset for Employer-Paid Life Insurance - DOF USE ONLY,72.02400207519531,15
A,0420,Salaries of Superior Court Judges,72.02400207519531,16
A,0780,Rural Youth Employment Commission,72.02400207519531,16
A,0954,Scholarshare Investment Board,72.02400207519531,16
A,0955,"Revenue Bonds Financing Authority, California",72.02400207519531,16
A,0972,Sacramento City Financing Authority (Abolished 07/01/2023),72.02400207519531,16
A,0973,Riverside County Public Financing Authority (Abolished 07/01/2023),72.02400207519531,16
A,0978,San Francisco State Building Authority (Abolished) - DO NOT USE,72.02400207519531,16
A,1455,Respiratory Care Board of California,72.02400207519531,16
A,2300,Riot and Civil Disorders Insurance (Prior year only),72.02400207519531,16
A,2340,"Savings and Loan, Office of (Merged into 2150) (Abolished 07/01/1997)",72.02400207519531,16
A,3500,"Resources Recycling and Recovery, Department of (Renum to 3970, 9/2012)",72.02400207519531,16
A,3810,Santa Monica Mountains Conservancy,72.02400207519531,16
A,3815,Salton Sea Conservancy,72.02400207519531,16
A,3820,San Francisco Bay Conservation and Development Commission,72.02400207519531,16
A,3825,San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy,72.02400207519531,16
A,3830,San Joaquin River Conservancy,72.02400207519531,16
A,3845,San Diego River Conservancy,72.02400207519531,16
A,3875,Sacramento-San Joaquin Delta Conservancy,72.02400207519531,16
A,3970,"Resources Recycling and Recovery, Department of (Renum from 3500, 09/2012)",72.02400207519531,16
A,5228,Safe Neighborhoods and Schools Act,72.02400207519531,16
A,5770,Robert B. Presley Institute of Corrections Research and Training,72.02400207519531,16
A,6054,Scholarshare Investment Board – DOF USE ONLY,72.02400207519531,16
A,6305,Retirement Costs for Community Colleges - DOF USE ONLY,72.02400207519531,16
A,6340,"School Building Safety Program, State",72.02400207519531,16
A,6350,School Facilities Aid Program,72.02400207519531,16
A,6370,"School Finance Authority, California (Renum to 0985)",72.02400207519531,16
A,6425,"Review of the Master Plan for Higher Education, Commission for the",72.02400207519531,16
A,6540,Riverside Campus,72.02400207519531,16
A,6550,San Diego Campus,72.02400207519531,16
A,6560,San Francisco Campus,72.02400207519531,16
A,6570,Santa Barbara Campus,72.02400207519531,16
A,6580,Santa Cruz Campus,72.02400207519531,16
A,6660,"San Bernardino, CSU",72.02400207519531,16
A,6780,"Sacramento, CSU",72.02400207519531,16
A,6790,San Diego CSU,72.02400207519531,16
A,6800,San Francisco CSU,72.02400207519531,16
A,6810,San Jose CSU,72.02400207519531,16
A,6820,"San Luis Obispo, CPSU",72.02400207519531,16
A,6840,"San Marcos, CSU",72.02400207519531,16
A,6878,Retirement Costs for Community Colleges - Hi Ed-CC - DOF USE ONLY,72.02400207519531,16
A,8105,"Revision of the Juvenile Court Law, Commission for the",72.02400207519531,16
A,8810,Retail Credit Advisory Committee,72.02400207519531,16
A,8920,Santa Monica Mountains Comprehensive Planning Commission,72.02400207519531,16
A,9290,Rural Renaissance,72.02400207519531,16
A,9673,San Francisco-Oakland Bay Bridge & I-880 Cypress Structure Disaster Fund,72.02400207519531,16
A,9941,Revenue Bond Debt Refinancing - DOF USE ONLY,72.02400207519531,16
A,9946,Salary Reductions - DOF USE ONLY,72.02400207519531,16
A,0110,Senate,72.02400207519531,17
A,0320,Second District Court of Appeal,72.02400207519531,17
A,0510,Secretary for State and Consumer Services,72.02400207519531,17
A,0511,"Secretary for Government Operations Agency (New, 13/14)",72.02400207519531,17
A,0515,"Secretary for Business, Consumer Services, and Housing Agency (New, 13/14)",72.02400207519531,17
A,0520,"Secretary for Business, Transportation, and Housing – DO NOT USE",72.02400207519531,17
A,0521,"Secretary for Transportation Agency (New, 13/14)",72.02400207519531,17
A,0525,"Secretary of Technology, Trade, and Commerce",72.02400207519531,17
A,0530,Secretary for California Health and Human Services Agency,72.02400207519531,17
A,0540,Secretary of the Natural Resources Agency,72.02400207519531,17
A,0550,Secretary for Youth and Adult Correctional Agency,72.02400207519531,17
A,0555,Secretary for Environmental Protection,72.02400207519531,17
A,0558,"Secretary for Education, Office of the",72.02400207519531,17
A,0559,Secretary for Labor and Workforce Development Agency,72.02400207519531,17
A,0596,"Service and Volunteering, California Agency on",72.02400207519531,17
A,0880,Secretary of State,72.02400207519531,17
A,0890,Secretary of State,72.02400207519531,17
A,0985,"School Finance Authority, California",72.02400207519531,17
A,1015,"Secretary for Business, Consumer Services, and Housing Agency - DOF USE ONLY",72.02400207519531,17
A,1030,Secretary of State and Consumer Services - DOF USE ONLY,72.02400207519531,17
A,1190,"Security & Investigative Services, Bureau of (Moved to 1111, 94/95) (Abolished 07/2023)",72.02400207519531,17
A,1200,"Security & Investigative Services, Bureau of (Moved to 1111, 94/95) (Abolished 07/2023)",72.02400207519531,17
A,2030,"Secretary for Business, Transportation, and Housing - DOF USE ONLY",72.02400207519531,17
A,2521,Secretary for Transportation Agency - DOF USE ONLY,72.02400207519531,17
A,2910,Secretary for Trade and Commerce - DO NOT USE,72.02400207519531,17
A,3030,Secretary of the Natural Resources Agency - DOF USE ONLY,72.02400207519531,17
A,3580,Seismic Safety Commission (Renum to 8690) - DO NOT USE,72.02400207519531,17
A,3895,Secretary for Environmental Protection - DOF USE ONLY,72.02400207519531,17
A,4020,Secretary for California Health and Human Services Agency - DOF USE ONLY,72.02400207519531,17
A,4185,"Senior Legislature, California",72.02400207519531,17
A,4268,Set-Aside for Medi-Cal Long-Term Care Rates - DOF USE ONLY,72.02400207519531,17
A,5230,Secretary for Youth and Adult Correctional Agency - DOF USE ONLY,72.02400207519531,17
A,6050,"Secretary for Education (K-12), Office of the - DOF USE ONLY",72.02400207519531,17
A,6200,"School for the Blind, California",72.02400207519531,17
A,6240,"School for the Deaf - Fremont, California",72.02400207519531,17
A,6250,"School for the Deaf - Riverside, California",72.02400207519531,17
A,6405,"Secretary for Child Development and Education, Higher Education",72.02400207519531,17
A,7020,Secretary for Labor and Workforce Development - DOF USE ONLY,72.02400207519531,17
A,7511,Secretary for Government Operations Agency - DOF USE ONLY,72.02400207519531,17
A,8690,Seismic Safety Commission (Renum from 3580),72.02400207519531,17
A,9110,Senior Citizens' Property Tax Assistance,72.02400207519531,17
A,9120,Senior Citizens' Property Tax Deferral Program,72.02400207519531,17
A,9130,Senior Citizens Renters' Tax Assistance,72.02400207519531,17
A,9672,Settlements and Judgments by Department of Justice,72.02400207519531,17
A,9897,Section 3.60 Rate Adjustments - DOF USE ONLY,72.02400207519531,17
A,9930,Section 3.60 (a) Rate Reductions,72.02400207519531,17
A,9931,Section 3.60 (b) Surplus Assets,72.02400207519531,17
A,9992,SCO State Government Reporting,72.02400207519531,17
A,0360,Sixth District Court of Appeal,72.02400207519531,18
